"id","version","create_ts","created_by","update_ts","updated_by","delete_ts","deleted_by","type_","policy_group","resource_","action_","effect","role_id"
"7a8b32c4-33a0-8773-63e2-c1f51d730a8d",1,2022-07-17 16:10:40.806,admin,2022-07-17 16:10:40.806,"",,"",entityAttribute,User,User.createdDate,view,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"5cf0aeb6-e19e-5863-64c3-2cbd4a036d75",1,2022-07-17 16:10:40.807,admin,2022-07-17 16:10:40.807,"",,"",entityAttribute,ui_Filter,ui_PropertyFilterCondition.*,modify,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"09e763c5-8ac7-cf08-104f-382104dfe8c3",1,2022-07-17 16:10:40.807,admin,2022-07-17 16:10:40.807,"",,"",menu,"",personal,access,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
fe78e3b8-a13a-c7d7-a13c-63613bebc813,1,2022-07-17 16:10:40.807,admin,2022-07-17 16:10:40.807,"",,"",entity,ui_Filter,ui_HeaderFilterCondition,delete,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
a8884e1a-93d8-e1d7-1802-7f8bac990933,1,2022-07-17 16:10:40.807,admin,2022-07-17 16:10:40.807,"",,"",entity,ui_Filter,ui_LogicalFilterCondition,update,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
f8b3b107-6dae-6686-e091-e324ce7c6e67,1,2022-07-17 16:10:40.804,admin,2022-07-17 16:10:40.804,"",,"",entity,ui_Filter,ui_AbstractSingleFilterCondition,create,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
a4e7e017-11cd-06fa-9628-58a0e77ba323,1,2022-07-17 16:10:40.804,admin,2022-07-17 16:10:40.804,"",,"",entity,Room,Room,read,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
dc608e99-33e9-c713-d3fa-b9369f5ac7c2,1,2022-07-17 16:10:40.805,admin,2022-07-17 16:10:40.805,"",,"",entity,ui_Filter,ui_GroupFilterCondition,read,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"122e12b8-1008-9591-c49c-72e24389b1f7",1,2022-07-17 16:10:40.804,admin,2022-07-17 16:10:40.804,"",,"",entityAttribute,ui_Setting,ui_Setting.*,modify,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"801f4c95-a9c2-83d1-550e-dbc04a798b2d",1,2022-07-17 16:10:40.804,admin,2022-07-17 16:10:40.804,"",,"",entity,ui_Filter,ui_GroupFilterCondition,update,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
ca6a2b09-e404-716d-af06-7c4a4701221b,1,2022-07-17 16:10:40.806,admin,2022-07-17 16:10:40.806,"",,"",entity,ui_Filter,ui_PropertyFilterCondition,update,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"8917751e-eb15-ea22-30b6-da9089d871d9",1,2022-07-17 16:10:40.804,admin,2022-07-17 16:10:40.804,"",,"",entity,AbstractResource,AbstractResource,read,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"145f99e0-3ec4-5c26-c931-3771398138e7",1,2022-07-17 16:10:40.806,admin,2022-07-17 16:10:40.806,"",,"",entity,ui_Setting,ui_Setting,read,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"965e6a23-b748-959b-ad84-873a48932ff0",1,2022-07-17 16:10:40.806,admin,2022-07-17 16:10:40.806,"",,"",entityAttribute,ui_Filter,ui_HeaderFilterCondition.*,modify,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"607f09e8-5f6c-a986-aa2b-314648983a7a",1,2022-07-17 16:10:40.809,admin,2022-07-17 16:10:40.809,"",,"",screen,Office,Office.browse,access,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
fcc03116-eea4-bc07-4a9d-f343004e3c0e,1,2022-07-17 16:10:40.808,admin,2022-07-17 16:10:40.808,"",,"",entity,ui_Filter,ui_FilterCondition,create,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"52e9d39c-681e-1fee-0596-73676c816863",1,2022-07-17 16:10:40.807,admin,2022-07-17 16:10:40.807,"",,"",entity,ui_Filter,ui_AbstractSingleFilterCondition,read,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"962f2b90-31f0-ed8d-83ff-7ee76d8f12f4",1,2022-07-17 16:10:40.807,admin,2022-07-17 16:10:40.807,"",,"",entity,ui_Filter,ui_FilterValueComponent,read,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"9ea192a5-e42f-4c16-fde3-3a8e3ccfc297",1,2022-07-17 16:10:40.804,admin,2022-07-17 16:10:40.804,"",,"",entity,ui_TablePresentation,ui_TablePresentation,delete,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
b9797e42-b22d-0de2-84b9-513bac33defa,1,2022-07-17 16:10:40.808,admin,2022-07-17 16:10:40.808,"",,"",entityAttribute,User,User.deletedDate,view,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
cc5c658e-ac8c-42d2-91c0-dfd47e132c36,1,2022-07-17 16:10:40.807,admin,2022-07-17 16:10:40.807,"",,"",entityAttribute,User,User.active,view,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"6da5082a-9260-5f36-1b88-9423c787b968",1,2022-07-17 16:10:40.807,admin,2022-07-17 16:10:40.807,"",,"",entityAttribute,ui_Filter,ui_LogicalFilterCondition.*,modify,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
b580a189-3ff5-0ee3-6ca8-b4ff6feeec07,1,2022-07-17 16:10:40.807,admin,2022-07-17 16:10:40.807,"",,"",entity,ui_Setting,ui_Setting,update,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"3930cb29-df1b-3cfc-e8a8-870003a35480",1,2022-07-17 16:10:40.806,admin,2022-07-17 16:10:40.806,"",,"",entity,Booking,Booking,delete,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
a96ebd6b-26b9-42a0-2cb3-62c897f24b7a,1,2022-07-17 16:10:40.809,admin,2022-07-17 16:10:40.809,"",,"",entity,ui_Filter,ui_LogicalFilterCondition,read,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
cbd29de0-7b2c-a528-9761-5a75b658fd7d,1,2022-07-17 16:10:40.804,admin,2022-07-17 16:10:40.804,"",,"",entity,ui_Filter,ui_JpqlFilterCondition,update,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"25a70901-01c2-6513-7aba-6c1702d9bdbb",1,2022-07-17 16:10:40.807,admin,2022-07-17 16:10:40.807,"",,"",entity,Employee,Employee,read,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"780f4030-def7-1a44-6a9b-d91386472aed",1,2022-07-17 16:10:40.807,admin,2022-07-17 16:10:40.807,"",,"",entityAttribute,AbstractResource,AbstractResource.*,view,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
d3cf2f66-b643-0ff1-a160-7c0138f41fbe,1,2022-07-17 16:10:40.804,admin,2022-07-17 16:10:40.804,"",,"",entity,ui_Filter,ui_PropertyFilterCondition,delete,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
cfc1efa6-1694-579e-373b-895da4e6fcf9,1,2022-07-17 16:10:40.804,admin,2022-07-17 16:10:40.804,"",,"",menu,Office,Office.browse,access,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"9247c688-d8ab-0cc0-85c2-b5ac8e9743af",1,2022-07-17 16:10:40.809,admin,2022-07-17 16:10:40.809,"",,"",entity,ui_Filter,ui_HeaderFilterCondition,read,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"7c0d3c22-9557-3e6a-f8b9-daf4d17eb6f8",1,2022-07-17 16:10:40.808,admin,2022-07-17 16:10:40.808,"",,"",entityAttribute,User,User.version,view,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
d020ddbe-ce13-d76a-3e11-08076c5ae5f1,1,2022-07-17 16:10:40.806,admin,2022-07-17 16:10:40.806,"",,"",entityAttribute,Booking,Booking.*,modify,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
a44f826a-401c-8534-eb3b-9af8b96e05aa,1,2022-07-17 16:10:40.804,admin,2022-07-17 16:10:40.804,"",,"",entity,ui_Filter,ui_LogicalFilterCondition,create,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"8954581a-be8e-b686-696b-918edbb72d28",1,2022-07-17 16:10:40.805,admin,2022-07-17 16:10:40.805,"",,"",entityAttribute,Room,Room.*,view,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"63711e70-3f16-4c59-b7ab-4d966ca9ab28",1,2022-07-17 16:10:40.809,admin,2022-07-17 16:10:40.809,"",,"",entityAttribute,User,User.deletedBy,view,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"5760a6ce-2282-73f8-e99e-7ace67d908fb",1,2022-07-17 16:10:40.807,admin,2022-07-17 16:10:40.807,"",,"",entity,ui_Filter,ui_AbstractSingleFilterCondition,delete,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
f79bcda5-6748-8e1b-f62a-5a944b0b71b9,1,2022-07-17 16:10:40.806,admin,2022-07-17 16:10:40.806,"",,"",entity,ui_Setting,ui_Setting,delete,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"28e69600-c045-b95a-e115-773eb477f1e6",1,2022-07-17 16:10:40.805,admin,2022-07-17 16:10:40.805,"",,"",entity,ui_Filter,ui_FilterConfiguration,create,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"5c362b91-541d-a9fe-3da0-4daf85442dea",1,2022-07-17 16:10:40.808,admin,2022-07-17 16:10:40.808,"",,"",entity,Office,Office,read,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
cea9c1b6-e347-8668-d276-c6b5785003a9,1,2022-07-17 16:10:40.804,admin,2022-07-17 16:10:40.804,"",,"",entity,ui_Filter,ui_JpqlFilterCondition,create,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"5fcf58f6-bf79-b0ca-c534-214c1e538f95",1,2022-07-17 16:10:40.804,admin,2022-07-17 16:10:40.804,"",,"",entity,Booking,Booking,create,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
"7e03f4ac-badb-1171-f334-237a6c8eee63",1,2022-07-17 16:10:40.807,admin,2022-07-17 16:10:40.807,"",,"",entity,ui_Filter,ui_FilterValueComponent,delete,allow,f728e5a0-d7c6-8395-86f3-e71a4d3f5d3c
